一,,,yi1,no hint,one
丨,,,gun3,no hint,line
丶,,,zhu3,no hint,dot
丿,乀 乁,,pie3,no hint,slash
乙,乚 乛,,yi4,zecond,second
亅,,,jue2,no hint,hook
二,,,er4,no hint,two
亠,,,tou2,no hint,lid
人,亻,,ren2,no hint,man
儿,,,er2,no hint,legs
入,,,ru4,_ the tee pee,enter
八,丷,,ba1,no hint,eight
冂,,,jiong3,no hint,down box
冖,,,mi4,_ the log bridge,over
冫,,,bing1,icicle above frozen checkpoint,ice
几,,,ji1,no hint,table
凵,,,qu3,no hint,open box
刀,刂,,dao1,container for _,knife
力,,,li4,angel flying up with banner = _,power
勹,,,bao1,glad_ box with cutting edge,wrap
匕,,,bi3,_ cabinet,spoon
匚,,,fang1,no hint,right open box
匸,,,xi3,more realistic,hiding enclosure
十,,,shi2,no hint,ten
卜,,,bu3,shaman pointing stick,mysticism
卩,,,jie2,virgin being uncorked,seal
厂,,,han4,no hint,cliff
厶,,,si1,_ cloud,private
又,,,you4,putting up table (_!),again
口,,,kou3,no hint,mouth
囗,,,wei2,no hint,enclosure
土,,,tu3,no hint,earth
士,,,shi4,_ has broader arms than just earth,scholar
夂,,, zhi3 (top) ,solar collector – makes things _!,go
夊,,,sui1 (bottom),slower because in dark valley,go slowly
夕,,,xi4,after hours library returns,evening
大,,,da4,no hint,big
女,,,Nu(3),no hint,woman
子,,,zi3,no hint,child
宀,,,mian2,no hint,roof
寸,,,cun4,no hint,inch
小,,,xiao3,no hint,small
尢,尣,,wang1,right leg is busted / using crutches,lame
尸,,,shi1,ghost!,corpse
屮,,,che4,no hint,sprout
山,,,shan1,no hint,mountain
川,巛 巜,,chuan1,centerline of _,river
工,,,gong1,pillar does work holding up house,work
己,,,ji3,can't see the hole in the back of the head of _,oneself
巾,,,jin1,no hint,turban
干,,,gan1,double shelter => dry,dry
幺,,,yao1,small addition to cloud (computing _),short thread
广,,,yan3,no hint,dotted cliff
廴,,,yin3,bottom sweeping out means _ _,long stride
廾,,,gong3,you need _ _ to hold a rugby ball,two hands
弋,,,yi4,crow on arm kicking for goal,shoot
弓,,,gong1,_ stored in box,bow
彐,彑,,ji4,pig uses its _ to sniff green vegetation,snout
彡,,,shan1,no hint,bristle
彳,,,chi4,no hint,step
心,忄,,xin1,no hint,heart 
戈,,,ge1,no hint,halberd
戶,,,hu4,door of coffin,door 
手,扌,,shou3,no hint,hand 
支,,,zhi1,look at top: it's long => its a _,branch 
攴,攵,,pu1,put out our right arm to _ on it,rap 
文,,,wen2,and then chop it off to make a pen,script 
斗,,,dou3,no hint,dipper 
斤,,,jin1,_ is resting on the table,axe 
方,,,fang1,man is dragging himself across the _.  Alternately think of a map looking down,square 
无,,,wu2,biplane tries to take off but can _ because of broken leg,not
日,,,ri4,no hint,sun 
曰,,,yue1,_!  That character looks like the sun,say 
月,,,yue4,no hint,moon 
木,,,mu4,no hint,tree 
欠,,,qian4,_ of quick drying ink available,lack
止,,,zhi3,_ before you cross the road!,stop 
歹,,,dai3,books will suffer _ because the shute is closed,death 
殳,,,shu1,the saddle's on the table – now grab your _ of choice,weapon 
毋,,,mu2,bars on window: _ _ enter; Mum says _ _!,do not
比,,,bi3,I'm almost as tall as you – we're _,compare 
毛,,,mao2,no hint,fur 
氏,,,shi4,male and female merge together to make a _,clan 
气,,,qi4,_ is coming up on the right hand side and forming a cloud,steam 
水,氵,,shui3,no hint,water 
火,灬,,huo3,no hint,fire 
爪,爫,,zhao3,scratching down the page,claw 
父,,,fu4,no hint,father 
爻,,,yao2,no hint,double x
爿,丬,,pan2 qiang2,no hint,half tree trunk
片,,,pian4,no hint,slice 
牙,,,ya2,sharp tongue pointing out beneath a _,fang 
牛,牜,,niu2,no hint,cow 
犬,犭,,quan3,a very small _ on my shoulder,dog
玄,,,xuan2,a short thread breaking through the clouds is very _,profound
玉,王,,yu4,_ in a minecraft block,jade 
瓜,,,gua1,roots of the _ tree,melon 
瓦,,,wa3,_ is stored underground,tile
甘,,,gan1,sugar shelves are very _,sweet 
生,,,sheng1,teachers and doctors are very important in _,life 
用,,,yong4,_ a frame to hold up the tree,use 
田,,,tian2,this is a square _,field 
疋,,,pi3,The _ _ _ will roll off the production line,bolt of cloth
疒,,,chuang2,Mental _ causes you to jump of the jagged cliff,sickness
癶,,,bo4,tee pee with _ => _ _,dotted tent
白,,,bai2,looks like a _ cake,white 
皮,,,pi2,the animal _ is placed over the fire,skin 
皿,,,min3,The _ are in the rack,dish 
目,,,mu4,The _ is for looking,eye 
矛,,,mao2,The _ cuts through this character,spear 
矢,,,shi3,big man is about to fire an _,arrow 
石,,,shi2,plate hanging above the _,stone 
示,礻,,shi4,The _ is floating above the person,spirit 
禸,,,rou3,paths inside enclosure,track 
禾,,,he2,no hint,grain 
穴,,,xue4,standing in the _ for shelter,cave 
立,,,li4,this is a _ to hold up the small candle on top,stand
竹,⺮,,zhu2,no hint,bamboo 
米,,,mi3,no hint,rice 
糸,,纟,mi4,no hint,silk 
缶,,,fou3,_ with screw top lid,jar 
网,罒,,wang3,it's designed to trap something,net 
羊,,,yang2,furry with two small ears on top,sheep 
羽,,,yu3,there are two _ here,feather 
老,,,lao3,no hint,old 
而,,,er2,_ who did made the blood drop down the wall?,and 
耒,,,lei3,no hint,plow 
耳,,,er3,no hint,ear 
聿,,,yu4,_ across the sand,brush 
肉,,,rou4,no hint,meat 
臣,,,chen2,circular character spinners.  Used by the _,minister
自,,,zi4,biking helps you realize your _,self 
至,,,zhi4,Dropping down out of the cloud.  _ yet?,arrive 
臼,,,jiu4,_ is needed to click these together,mortar 
舌,,,she2,no hint,tongue 
舛,,,chuan3,man blocking library shute => He is _ it.,oppose 
舟,,,zhou1,_ afloat.,boat
艮,,,gen4,Flag with arm sticking out to _ you.,stopping
色,,,se4,no hint,color 
艸,艹,,cao3,no hint,grass 
虍,,,hu1,man has to hide under the cliff with a periscope to avoid the _,tiger 
虫,,,chong2,no hint,insect 
血,,,xue3,Smearing _ down the wall.,blood 
行,,,xing2,man stepping outside the _ _,walk enclosure
衣,衤,,yi1,gown like pants show _,clothes 
襾,覀,,ya4,gate heading off to direction of famous story,west
見,,见,jian4,disabled eye => needs glasses to _,see
角,,,jue2,here we have a kind of animal with a _ on top.,horn
言,,讠,yan2,smoke signals are a substitute for _,speech
谷,,,gu3,in the _ where it rains a lot there is a house,valley
豆,,,dou4,raised in it's pod,bean
豕,,,shi3,fat and lazy because of its wife (family),pig 
豸,,,zhi4,_ on the lookout using eye on top,badger
貝,,贝,bei4,The _ fish is standing up,shell
赤,,,chi4,cross on a hill with _ blood running down,red
走,,,zou3,_ away downhill,run
足,,,zu2,the big square on top is like a,foot
身,,,shen1,The _ of the seaweed is above the wave,body
車,,车,che1,no hint,cart
辛,,,xin1,eyes in disgust because it tastes just so _,bitter
辰,,,chen2,pancakes on the table – it must be _,morning
辵,辶,,chuo4,the man with the large hat is a Chinese minority going for a _,walk
邑,阝,,yi4,light above many colors,city
酉,,,you3,Pouring _ into a jar.,wine
釆,,,bian4,_ between different veges before you fry them up,distinguish
里,,,li3,signpost announcing an upcoming _,village
金,,,jin1,you must store _ in a safehouse,gold 
長,,长,chang2,stretch the top out to make it very _,long 
門,,门,men2,no hint,gate 
阜,阝,,fu4,man is carrying dirt on his head to make a dirt _,mound 
隶,,,dai4,bars on top trap a _,slave 
隹,,,zhui1,has lots of feathers and a short tail on the side,short tailed bird
雨,,,yu3,those drops are _,rain
青,,,qing1,figure on top is crushing the pigment below to make _,blue 
非,,,fei1,either way you go you're _,wrong
面,,,mian4,eyes and hat => _,face 
革,,,ge2,the strap on top is made from _,leather 
韋,,韦,wei2,now we have a tanner on top,tanned leather
韭,,,jiu3,similar to wrong however it's planted into the ground so it must be a _,leek 
音,,,yin1,angry man looking down onto a _ box,sound 
頁,,页,ye4,plant below a _,leaf 
風,,风,feng1,insect is blown around by the _,wind 
飛,,飞,fei1,those feathery wings on the right are needed to _,fly 
食,飠,饣,shi2,_ at a restaurant,eat 
首,,,shou3,eyes with eyebrows on top => must be a _,head 
香,,,xiang1,the flower growing in a pot plant is _,fragrant
馬,,马,ma3,no hint,horse
骨,,,gu3,you can see the marrow on top,bone 
高,,,gao1,hat on top of a _ man,tall
髟,,,biao1,brush running through the _,hair
鬥,,,dou4,gates with warning signs,fight
鬯,,,chang4,no hint,sacrificial wine
鬲,,,li4,pot is on top of stove,cauldron
鬼,,,gui3,This _ has a limb,ghost
魚,,鱼,yu2,no hint,fish
鳥,,鸟,niao3,no hint,bird
鹵,,,lu3,_ box,salt
鹿,,,lu4,has antlers protecting its young in a cave,deer
麥,,麦,mai4,a droopy kind of grain,wheat
麻,,,ma2,_ collected and put in storage,hemp
黃,,,huang2,_ lights of oncoming train,yellow 
黍,,,shu3,another kind of grain,millet 
黑,,,hei1,no hint,black 
黹,,,zhi3,has fancy things coming out of top => _,embroidery
黽,,黾,min3,not quite fully grown,frog
鼎,,,ding3,A _ is used to hold up an eye (camera),tripod 
鼓,,,gu3,two instruments banging on a _,drum 
鼠,,鼡,shu3,two of them gnawing through wood,rat
鼻,,,bi2,beneath the eyes there is a nose,nose 
齊,,齐,qi2,Unbalanced => not _,even
齒,,齿,chi3,we can see four of them here,tooth
龍,,龙,long2,look at the tail on the right,dragon 
龜,,龟,gui1,no hint,turtle
龠,,,yue4,rather a _ playing house,flute